0.00.224.470 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.343.450 W srv  llama_server: -----------------
0.00.343.454 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.343.454 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.343.454 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.343.455 W srv  llama_server: -----------------
0.00.345.074 I srv    load_model: loading model '/projects/hep/fs10/scratch/scyiu/orion_p1_sab_longseed_mechanism_v1_20260824/model/Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf'
0.00.695.706 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.722.996 I cmn          init: llama threadpool init, n_threads = 8
0.04.130.013 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.134.358 I srv  llama_server: model loaded
0.04.134.371 I srv  llama_server: listening on http://127.0.0.1:11474
0.04.980.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.58.087.578 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  24064, progress = 0.86, t =   8.24 s / 2919.80 tokens per second
0.58.333.322 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  24576, progress = 0.88, t =   8.49 s / 2895.58 tokens per second
0.58.581.375 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  25088, progress = 0.90, t =   8.74 s / 2871.97 tokens per second
0.58.834.206 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  25600, progress = 0.92, t =   8.99 s / 2848.15 tokens per second
0.59.092.459 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  26112, progress = 0.94, t =   9.25 s / 2823.97 tokens per second
0.59.351.904 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  26624, progress = 0.96, t =   9.51 s / 2800.76 tokens per second
0.59.613.628 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  27136, progress = 0.97, t =   9.77 s / 2778.13 tokens per second
0.59.878.991 I slot print_timing: id  0 | task 512 | prompt processing, n_tokens =  27648, progress = 0.99, t =  10.03 s / 2755.68 tokens per second
1.00.983.980 I slot print_timing: id  0 | task 512 | prompt eval time =   10338.19 ms / 27855 tokens (    0.37 ms per token,  2694.38 tokens per second)
1.00.983.985 I slot print_timing: id  0 | task 512 |        eval time =     799.88 ms /    74 tokens (   10.96 ms per token,    91.26 tokens per second)
1.00.983.986 I slot print_timing: id  0 | task 512 |       total time =   11138.07 ms / 27929 tokens
1.00.983.987 I slot print_timing: id  0 | task 512 |    graphs reused =        352
1.00.984.454 I slot      release: id  0 | task 512 | stop processing: n_tokens = 27928, truncated = 0
1.01.015.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.997
1.01.015.177 I slot launch_slot_: id  0 | task 641 | processing task, is_child = 0
1.04.066.537 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  11264, progress = 0.40, t =   3.05 s / 3691.50 tokens per second
1.04.247.319 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  11776, progress = 0.42, t =   3.23 s / 3643.41 tokens per second
1.04.422.490 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  12288, progress = 0.44, t =   3.41 s / 3606.37 tokens per second
1.04.596.351 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  12800, progress = 0.46, t =   3.58 s / 3574.25 tokens per second
1.04.773.870 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  13312, progress = 0.48, t =   3.76 s / 3541.66 tokens per second
1.04.955.158 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  13824, progress = 0.50, t =   3.94 s / 3508.66 tokens per second
1.05.140.493 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  14336, progress = 0.51, t =   4.13 s / 3475.14 tokens per second
1.05.330.196 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  14848, progress = 0.53, t =   4.32 s / 3441.01 tokens per second
1.05.519.839 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  15360, progress = 0.55, t =   4.50 s / 3409.81 tokens per second
1.05.711.894 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  15872, progress = 0.57, t =   4.70 s / 3379.39 tokens per second
1.05.910.096 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  16384, progress = 0.59, t =   4.89 s / 3347.15 tokens per second
1.06.119.883 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  16896, progress = 0.61, t =   5.10 s / 3309.89 tokens per second
1.06.333.322 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  17408, progress = 0.62, t =   5.32 s / 3273.33 tokens per second
1.06.538.754 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  17920, progress = 0.64, t =   5.52 s / 3244.34 tokens per second
1.06.745.949 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  18432, progress = 0.66, t =   5.73 s / 3216.33 tokens per second
1.06.958.007 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  18944, progress = 0.68, t =   5.94 s / 3187.71 tokens per second
1.07.175.715 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  19456, progress = 0.70, t =   6.16 s / 3158.17 tokens per second
1.07.392.842 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  19968, progress = 0.72, t =   6.38 s / 3130.93 tokens per second
1.07.612.408 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  20480, progress = 0.74, t =   6.60 s / 3104.34 tokens per second
1.07.838.460 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  20992, progress = 0.75, t =   6.82 s / 3076.53 tokens per second
1.08.069.999 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  21504, progress = 0.77, t =   7.05 s / 3048.13 tokens per second
1.08.302.894 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  22016, progress = 0.79, t =   7.29 s / 3020.98 tokens per second
1.08.544.054 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  22528, progress = 0.81, t =   7.53 s / 2992.22 tokens per second
1.08.790.701 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  23040, progress = 0.83, t =   7.78 s / 2963.15 tokens per second
1.09.035.008 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  23552, progress = 0.85, t =   8.02 s / 2936.72 tokens per second
1.09.286.892 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  24064, progress = 0.86, t =   8.27 s / 2909.20 tokens per second
1.09.534.536 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  24576, progress = 0.88, t =   8.52 s / 2884.73 tokens per second
1.09.784.682 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  25088, progress = 0.90, t =   8.77 s / 2860.83 tokens per second
1.10.039.525 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  25600, progress = 0.92, t =   9.02 s / 2836.78 tokens per second
1.10.298.692 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  26112, progress = 0.94, t =   9.28 s / 2812.73 tokens per second
1.10.559.505 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  26624, progress = 0.96, t =   9.54 s / 2789.51 tokens per second
1.10.822.216 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  27136, progress = 0.97, t =   9.81 s / 2767.00 tokens per second
1.11.089.947 I slot print_timing: id  0 | task 641 | prompt processing, n_tokens =  27648, progress = 0.99, t =  10.07 s / 2744.29 tokens per second
1.12.173.619 I slot print_timing: id  0 | task 641 | prompt eval time =   10381.54 ms / 27855 tokens (    0.37 ms per token,  2683.13 tokens per second)
1.12.173.625 I slot print_timing: id  0 | task 641 |        eval time =     776.88 ms /    72 tokens (   10.94 ms per token,    91.39 tokens per second)
1.12.173.626 I slot print_timing: id  0 | task 641 |       total time =   11158.42 ms / 27927 tokens
1.12.173.627 I slot print_timing: id  0 | task 641 |    graphs reused =        421
1.12.174.098 I slot      release: id  0 | task 641 | stop processing: n_tokens = 27926, truncated = 0
1.12.237.396 I srv    operator(): operator(): cleaning up before exit...
