0.00.222.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.343.661 W srv  llama_server: -----------------
0.00.343.665 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.343.665 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.343.665 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.343.666 W srv  llama_server: -----------------
0.00.345.078 I srv    load_model: loading model '/projects/hep/fs10/scratch/scyiu/orion_p1_sab_longseed_mechanism_v1_20260824/model/Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf'
0.00.689.970 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.732.132 I cmn          init: llama threadpool init, n_threads = 8
0.03.887.747 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.891.283 I srv  llama_server: model loaded
0.03.891.296 I srv  llama_server: listening on http://127.0.0.1:11475
0.04.960.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.58.464.222 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  25088, progress = 0.90, t =   8.74 s / 2871.34 tokens per second
0.58.717.718 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  25600, progress = 0.92, t =   8.99 s / 2847.32 tokens per second
0.58.975.367 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  26112, progress = 0.94, t =   9.25 s / 2823.36 tokens per second
0.59.234.587 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  26624, progress = 0.96, t =   9.51 s / 2800.24 tokens per second
0.59.495.852 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  27136, progress = 0.97, t =   9.77 s / 2777.76 tokens per second
0.59.761.204 I slot print_timing: id  0 | task 526 | prompt processing, n_tokens =  27648, progress = 0.99, t =  10.03 s / 2755.33 tokens per second
1.00.981.718 I slot print_timing: id  0 | task 526 | prompt eval time =   10357.31 ms / 27855 tokens (    0.37 ms per token,  2689.41 tokens per second)
1.00.981.724 I slot print_timing: id  0 | task 526 |        eval time =     897.58 ms /    83 tokens (   10.95 ms per token,    91.36 tokens per second)
1.00.981.725 I slot print_timing: id  0 | task 526 |       total time =   11254.89 ms / 27938 tokens
1.00.981.725 I slot print_timing: id  0 | task 526 |    graphs reused =        375
1.00.982.425 I slot      release: id  0 | task 526 | stop processing: n_tokens = 27937, truncated = 0
1.01.014.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.997
1.01.015.067 I slot launch_slot_: id  0 | task 664 | processing task, is_child = 0
1.04.065.672 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  11264, progress = 0.40, t =   3.05 s / 3692.45 tokens per second
1.04.245.441 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  11776, progress = 0.42, t =   3.23 s / 3645.41 tokens per second
1.04.420.889 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  12288, progress = 0.44, t =   3.41 s / 3607.95 tokens per second
1.04.595.228 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  12800, progress = 0.46, t =   3.58 s / 3575.27 tokens per second
1.04.773.096 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  13312, progress = 0.48, t =   3.76 s / 3542.30 tokens per second
1.04.955.087 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  13824, progress = 0.50, t =   3.94 s / 3508.63 tokens per second
1.05.139.815 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  14336, progress = 0.51, t =   4.12 s / 3475.61 tokens per second
1.05.328.989 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  14848, progress = 0.53, t =   4.31 s / 3441.89 tokens per second
1.05.518.544 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  15360, progress = 0.55, t =   4.50 s / 3410.71 tokens per second
1.05.711.165 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  15872, progress = 0.57, t =   4.70 s / 3379.84 tokens per second
1.05.909.396 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  16384, progress = 0.59, t =   4.89 s / 3347.55 tokens per second
1.06.119.214 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  16896, progress = 0.61, t =   5.10 s / 3310.26 tokens per second
1.06.331.571 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  17408, progress = 0.62, t =   5.32 s / 3274.34 tokens per second
1.06.536.636 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  17920, progress = 0.64, t =   5.52 s / 3245.46 tokens per second
1.06.745.455 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  18432, progress = 0.66, t =   5.73 s / 3216.54 tokens per second
1.06.958.185 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  18944, progress = 0.68, t =   5.94 s / 3187.56 tokens per second
1.07.175.432 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  19456, progress = 0.70, t =   6.16 s / 3158.26 tokens per second
1.07.392.571 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  19968, progress = 0.72, t =   6.38 s / 3131.01 tokens per second
1.07.612.656 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  20480, progress = 0.74, t =   6.60 s / 3104.17 tokens per second
1.07.838.206 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  20992, progress = 0.75, t =   6.82 s / 3076.60 tokens per second
1.08.068.288 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  21504, progress = 0.77, t =   7.05 s / 3048.82 tokens per second
1.08.299.324 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  22016, progress = 0.79, t =   7.28 s / 3022.41 tokens per second
1.08.539.256 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  22528, progress = 0.81, t =   7.52 s / 2994.08 tokens per second
1.08.786.134 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  23040, progress = 0.83, t =   7.77 s / 2964.85 tokens per second
1.09.029.632 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  23552, progress = 0.85, t =   8.01 s / 2938.65 tokens per second
1.09.280.169 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  24064, progress = 0.86, t =   8.27 s / 2911.52 tokens per second
1.09.526.648 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  24576, progress = 0.88, t =   8.51 s / 2887.36 tokens per second
1.09.775.554 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  25088, progress = 0.90, t =   8.76 s / 2863.77 tokens per second
1.10.030.130 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  25600, progress = 0.92, t =   9.02 s / 2839.69 tokens per second
1.10.288.943 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  26112, progress = 0.94, t =   9.27 s / 2815.65 tokens per second
1.10.548.465 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  26624, progress = 0.96, t =   9.53 s / 2792.71 tokens per second
1.10.810.781 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  27136, progress = 0.97, t =   9.80 s / 2770.20 tokens per second
1.11.078.167 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  27648, progress = 0.99, t =  10.06 s / 2747.47 tokens per second
1.12.152.178 I slot print_timing: id  0 | task 664 | prompt eval time =   10380.61 ms / 27855 tokens (    0.37 ms per token,  2683.37 tokens per second)
1.12.152.186 I slot print_timing: id  0 | task 664 |        eval time =     756.48 ms /    70 tokens (   10.96 ms per token,    91.21 tokens per second)
1.12.152.187 I slot print_timing: id  0 | task 664 |       total time =   11137.09 ms / 27925 tokens
1.12.152.188 I slot print_timing: id  0 | task 664 |    graphs reused =        442
1.12.152.687 I slot      release: id  0 | task 664 | stop processing: n_tokens = 27924, truncated = 0
1.12.172.297 I srv    operator(): operator(): cleaning up before exit...
