0.00.224.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.336.192 W srv  llama_server: -----------------
0.00.336.196 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.336.196 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.336.197 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.336.197 W srv  llama_server: -----------------
0.00.337.893 I srv    load_model: loading model '/projects/hep/fs10/scratch/scyiu/orion_p1_sab_fullcontext_replay_v1_20260824/model/Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf'
0.00.676.851 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.915.959 I cmn          init: llama threadpool init, n_threads = 8
0.04.420.143 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.424.702 I srv  llama_server: model loaded
0.04.424.717 I srv  llama_server: listening on http://127.0.0.1:11473
0.05.003.055 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.53.115.913 I slot print_timing: id  0 | task 741 |        eval time =     692.66 ms /    63 tokens (   11.17 ms per token,    89.51 tokens per second)
0.53.115.914 I slot print_timing: id  0 | task 741 |       total time =   11178.85 ms / 27819 tokens
0.53.115.914 I slot print_timing: id  0 | task 741 |    graphs reused =        614
0.53.116.495 I slot      release: id  0 | task 741 | stop processing: n_tokens = 27818, truncated = 0
0.53.151.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.998
0.53.151.445 I slot launch_slot_: id  0 | task 859 | processing task, is_child = 0
0.56.261.716 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  11264, progress = 0.41, t =   3.11 s / 3621.57 tokens per second
0.56.444.458 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  11776, progress = 0.42, t =   3.29 s / 3576.07 tokens per second
0.56.623.469 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  12288, progress = 0.44, t =   3.47 s / 3539.16 tokens per second
0.56.801.962 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  12800, progress = 0.46, t =   3.65 s / 3506.37 tokens per second
0.56.983.498 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  13312, progress = 0.48, t =   3.83 s / 3473.87 tokens per second
0.57.168.736 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  13824, progress = 0.50, t =   4.02 s / 3441.14 tokens per second
0.57.357.664 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  14336, progress = 0.52, t =   4.21 s / 3408.30 tokens per second
0.57.551.640 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  14848, progress = 0.53, t =   4.40 s / 3374.41 tokens per second
0.57.745.400 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  15360, progress = 0.55, t =   4.59 s / 3343.54 tokens per second
0.57.943.114 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  15872, progress = 0.57, t =   4.79 s / 3312.43 tokens per second
0.58.146.535 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  16384, progress = 0.59, t =   5.00 s / 3280.03 tokens per second
0.58.360.287 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  16896, progress = 0.61, t =   5.21 s / 3243.73 tokens per second
0.58.577.700 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  17408, progress = 0.63, t =   5.43 s / 3208.12 tokens per second
0.58.787.909 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  17920, progress = 0.65, t =   5.64 s / 3179.31 tokens per second
0.58.999.999 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  18432, progress = 0.66, t =   5.85 s / 3151.56 tokens per second
0.59.216.058 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  18944, progress = 0.68, t =   6.06 s / 3123.70 tokens per second
0.59.438.815 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  19456, progress = 0.70, t =   6.29 s / 3094.47 tokens per second
0.59.660.721 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  19968, progress = 0.72, t =   6.51 s / 3067.63 tokens per second
0.59.885.922 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  20480, progress = 0.74, t =   6.73 s / 3041.08 tokens per second
1.00.117.185 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  20992, progress = 0.76, t =   6.97 s / 3013.61 tokens per second
1.00.352.801 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  21504, progress = 0.77, t =   7.20 s / 2986.11 tokens per second
1.00.589.517 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  22016, progress = 0.79, t =   7.44 s / 2959.91 tokens per second
1.00.835.558 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  22528, progress = 0.81, t =   7.68 s / 2931.77 tokens per second
1.01.088.108 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  23040, progress = 0.83, t =   7.94 s / 2902.99 tokens per second
1.01.337.252 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  23552, progress = 0.85, t =   8.19 s / 2877.18 tokens per second
1.01.593.351 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  24064, progress = 0.87, t =   8.44 s / 2850.55 tokens per second
1.01.847.005 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  24576, progress = 0.89, t =   8.70 s / 2826.28 tokens per second
1.02.102.316 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  25088, progress = 0.90, t =   8.95 s / 2802.86 tokens per second
1.02.361.449 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  25600, progress = 0.92, t =   9.21 s / 2779.60 tokens per second
1.02.625.824 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  26112, progress = 0.94, t =   9.47 s / 2756.07 tokens per second
1.02.891.184 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  26624, progress = 0.96, t =   9.74 s / 2733.55 tokens per second
1.03.160.411 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  27136, progress = 0.98, t =  10.01 s / 2711.17 tokens per second
1.03.433.477 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  27648, progress = 1.00, t =  10.28 s / 2688.97 tokens per second
1.04.381.262 I slot print_timing: id  0 | task 859 | prompt eval time =   10539.43 ms / 27756 tokens (    0.38 ms per token,  2633.54 tokens per second)
1.04.381.266 I slot print_timing: id  0 | task 859 |        eval time =     690.37 ms /    63 tokens (   11.14 ms per token,    89.81 tokens per second)
1.04.381.267 I slot print_timing: id  0 | task 859 |       total time =   11229.80 ms / 27819 tokens
1.04.381.268 I slot print_timing: id  0 | task 859 |    graphs reused =        675
1.04.381.843 I slot      release: id  0 | task 859 | stop processing: n_tokens = 27818, truncated = 0
1.04.413.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.998
1.04.413.701 I slot launch_slot_: id  0 | task 977 | processing task, is_child = 0
1.07.532.870 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  11264, progress = 0.41, t =   3.12 s / 3611.24 tokens per second
1.07.717.020 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  11776, progress = 0.42, t =   3.30 s / 3564.92 tokens per second
1.07.896.618 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  12288, progress = 0.44, t =   3.48 s / 3528.09 tokens per second
1.08.076.136 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  12800, progress = 0.46, t =   3.66 s / 3494.97 tokens per second
1.08.258.816 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  13312, progress = 0.48, t =   3.85 s / 3462.07 tokens per second
1.08.443.892 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  13824, progress = 0.50, t =   4.03 s / 3430.12 tokens per second
1.08.633.451 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  14336, progress = 0.52, t =   4.22 s / 3397.37 tokens per second
1.08.828.079 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  14848, progress = 0.53, t =   4.41 s / 3363.56 tokens per second
1.09.022.092 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  15360, progress = 0.55, t =   4.61 s / 3333.06 tokens per second
1.09.220.258 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  15872, progress = 0.57, t =   4.81 s / 3302.17 tokens per second
1.09.423.963 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  16384, progress = 0.59, t =   5.01 s / 3270.10 tokens per second
1.09.638.044 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  16896, progress = 0.61, t =   5.22 s / 3234.10 tokens per second
1.09.855.676 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  17408, progress = 0.63, t =   5.44 s / 3198.85 tokens per second
1.10.066.384 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  17920, progress = 0.65, t =   5.65 s / 3170.18 tokens per second
1.10.279.599 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  18432, progress = 0.66, t =   5.87 s / 3142.24 tokens per second
1.10.496.383 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  18944, progress = 0.68, t =   6.08 s / 3114.42 tokens per second
1.10.718.998 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  19456, progress = 0.70, t =   6.31 s / 3085.67 tokens per second
1.10.941.112 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  19968, progress = 0.72, t =   6.53 s / 3059.11 tokens per second
1.11.166.856 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  20480, progress = 0.74, t =   6.75 s / 3032.67 tokens per second
1.11.398.302 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  20992, progress = 0.76, t =   6.98 s / 3005.48 tokens per second
1.11.635.600 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  21504, progress = 0.77, t =   7.22 s / 2977.62 tokens per second
1.11.874.290 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  22016, progress = 0.79, t =   7.46 s / 2950.98 tokens per second
1.12.121.978 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  22528, progress = 0.81, t =   7.71 s / 2922.58 tokens per second
1.12.375.009 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  23040, progress = 0.83, t =   7.96 s / 2894.01 tokens per second
1.12.625.353 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  23552, progress = 0.85, t =   8.21 s / 2868.13 tokens per second
1.12.883.331 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  24064, progress = 0.87, t =   8.47 s / 2841.22 tokens per second
1.13.136.936 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  24576, progress = 0.89, t =   8.72 s / 2817.31 tokens per second
1.13.393.375 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  25088, progress = 0.90, t =   8.98 s / 2793.87 tokens per second
1.13.653.852 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  25600, progress = 0.92, t =   9.24 s / 2770.52 tokens per second
1.13.918.523 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  26112, progress = 0.94, t =   9.50 s / 2747.24 tokens per second
1.14.184.920 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  26624, progress = 0.96, t =   9.77 s / 2724.74 tokens per second
1.14.454.088 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  27136, progress = 0.98, t =  10.04 s / 2702.69 tokens per second
1.14.727.123 I slot print_timing: id  0 | task 977 | prompt processing, n_tokens =  27648, progress = 1.00, t =  10.31 s / 2680.78 tokens per second
1.15.675.437 I slot print_timing: id  0 | task 977 | prompt eval time =   10571.34 ms / 27756 tokens (    0.38 ms per token,  2625.59 tokens per second)
1.15.675.442 I slot print_timing: id  0 | task 977 |        eval time =     690.38 ms /    63 tokens (   11.14 ms per token,    89.81 tokens per second)
1.15.675.442 I slot print_timing: id  0 | task 977 |       total time =   11261.72 ms / 27819 tokens
1.15.675.443 I slot print_timing: id  0 | task 977 |    graphs reused =        736
1.15.676.051 I slot      release: id  0 | task 977 | stop processing: n_tokens = 27818, truncated = 0
1.15.757.615 I srv    operator(): operator(): cleaning up before exit...
