time=2026-08-24T14:08:33.666+02:00 level=INFO source=routes.go:1933 msg="server config" env="map[CUDA_VISIBLE_DEVICES:0 GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL:0 HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: LLAMA_ARG_FIT: LLAMA_ARG_FIT_TARGET: NO_PROXY:127.0.0.1,localhost OLLAMA_CONTEXT_LENGTH:0 OLLAMA_DEBUG:INFO OLLAMA_DEBUG_LOG_REQUESTS:false OLLAMA_EDITOR: OLLAMA_FLASH_ATTENTION:false OLLAMA_GO_TEMPLATE:true OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11471 OLLAMA_IGPU_ENABLE: OLLAMA_KEEP_ALIVE:30m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MAX_TRANSFER_STREAMS:4 OLLAMA_MODELS:/projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models OLLAMA_NOHISTORY:true OLLAMA_NOPRUNE:true OLLAMA_NO_CLOUD:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:true ROCR_VISIBLE_DEVICES:0 http_proxy: https_proxy: no_proxy:127.0.0.1,localhost]"
time=2026-08-24T14:08:33.666+02:00 level=INFO source=routes.go:1935 msg="Ollama cloud disabled: false"
time=2026-08-24T14:08:33.669+02:00 level=INFO source=routes.go:1990 msg="Listening on 127.0.0.1:11471 (version 0.32.14)"
time=2026-08-24T14:08:33.670+02:00 level=INFO source=model_list_cache.go:112 msg="model list cache hydration complete" models=0 failures=0 elapsed=1.507882ms
time=2026-08-24T14:08:33.671+02:00 level=INFO source=runner.go:60 msg="discovering available GPUs..."
time=2026-08-24T14:08:33.672+02:00 level=WARN source=runner.go:722 msg="user overrode visible devices" CUDA_VISIBLE_DEVICES=0
time=2026-08-24T14:08:33.672+02:00 level=WARN source=runner.go:722 msg="user overrode visible devices" ROCR_VISIBLE_DEVICES=0
time=2026-08-24T14:08:33.672+02:00 level=WARN source=runner.go:722 msg="user overrode visible devices" GPU_DEVICE_ORDINAL=0
time=2026-08-24T14:08:33.672+02:00 level=WARN source=runner.go:726 msg="if GPUs are not correctly discovered, unset and try again"
time=2026-08-24T14:08:33.944+02:00 level=INFO source=model_recommendations.go:177 msg="model recommendations cache sleep scheduled" wait=4h25m55.345930705s consecutive_failures=0
time=2026-08-24T14:08:37.273+02:00 level=INFO source=types.go:32 msg="inference compute" id=0 filter_id=0 library=CUDA compute=8.6 name=CUDA0 description="NVIDIA A40" libdirs=ollama,cuda_v13 driver=13.0 pci_id=0000:4b:00.0 type=discrete total="44.4 GiB" available="42.5 GiB"
time=2026-08-24T14:08:37.273+02:00 level=INFO source=routes.go:2040 msg="vram-based default context" total_vram="44.4 GiB" default_num_ctx=32768
[GIN] 2026/08/24 - 14:08:37 | 200 |     290.769µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/08/24 - 14:08:37 | 200 |      59.127µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/08/24 - 14:08:37 | 200 |      61.319µs |       127.0.0.1 | HEAD     "/"
[GIN] 2026/08/24 - 14:09:33 | 201 | 38.497544802s |       127.0.0.1 | POST     "/api/blobs/sha256:fadc3e5f8d42bf7e894a785b05082e47daee4df26680389817e2093056f088ad"
time=2026-08-24T14:09:34.988+02:00 level=INFO source=quantization.go:124 msg="quantizing model" type=COPY input=/projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models/blobs/sha256-fadc3e5f8d42bf7e894a785b05082e47daee4df26680389817e2093056f088ad output=/projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models/blobs/COPY83889683
load_backend: loaded CPU backend from /lunarc/sw/pkg/ollama/0.32.14/lib/ollama/libggml-cpu-icelake.so
version: 0.1.0-dev (build 1, commit 7e4c0a968)
built with GNU 13.3.1 for Linux x86_64
llama_quantize: quantizing '/projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models/blobs/sha256-fadc3e5f8d42bf7e894a785b05082e47daee4df26680389817e2093056f088ad' to '/projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models/blobs/COPY83889683' as COPY
llama_model_loader: loaded meta data with 44 key-value pairs and 579 tensors from /projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models/blobs/sha256-fadc3e5f8d42bf7e894a785b05082e47daee4df26680389817e2093056f088ad (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen3moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Qwen3-Coder-30B-A3B-Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Qwen3-Coder-30B-A3B-Instruct
llama_model_loader: - kv   5:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   6:                         general.size_label str              = 30B-A3B
llama_model_loader: - kv   7:                            general.license str              = apache-2.0
llama_model_loader: - kv   8:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3-Cod...
llama_model_loader: - kv   9:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  10:                   general.base_model.count u32              = 1
llama_model_loader: - kv  11:                  general.base_model.0.name str              = Qwen3 Coder 30B A3B Instruct
llama_model_loader: - kv  12:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  13:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3-Cod...
llama_model_loader: - kv  14:                               general.tags arr[str,2]       = ["unsloth", "text-generation"]
llama_model_loader: - kv  15:                       qwen3moe.block_count u32              = 48
llama_model_loader: - kv  16:                    qwen3moe.context_length u32              = 262144
llama_model_loader: - kv  17:                  qwen3moe.embedding_length u32              = 2048
llama_model_loader: - kv  18:               qwen3moe.feed_forward_length u32              = 5472
llama_model_loader: - kv  19:              qwen3moe.attention.head_count u32              = 32
llama_model_loader: - kv  20:           qwen3moe.attention.head_count_kv u32              = 4
llama_model_loader: - kv  21:                    qwen3moe.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  22:  qwen3moe.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  23:                 qwen3moe.expert_used_count u32              = 8
llama_model_loader: - kv  24:              qwen3moe.attention.key_length u32              = 128
llama_model_loader: - kv  25:            qwen3moe.attention.value_length u32              = 128
llama_model_loader: - kv  26:                      qwen3moe.expert_count u32              = 128
llama_model_loader: - kv  27:        qwen3moe.expert_feed_forward_length u32              = 768
llama_model_loader: - kv  28: qwen3moe.expert_shared_feed_forward_length u32              = 0
llama_model_loader: - kv  29:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  30:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  31:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  32:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  33:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  34:                tokenizer.ggml.eos_token_id u32              = 151645
llama_model_loader: - kv  35:            tokenizer.ggml.padding_token_id u32              = 151654
llama_model_loader: - kv  36:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  37:                    tokenizer.chat_template str              = {# Copyright 2025-present Unsloth. Ap...
llama_model_loader: - kv  38:               general.quantization_version u32              = 2
llama_model_loader: - kv  39:                          general.file_type u32              = 15
llama_model_loader: - kv  40:                      quantize.imatrix.file str              = Qwen3-Coder-30B-A3B-Instruct-GGUF/ima...
llama_model_loader: - kv  41:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3-Coder-30B-A...
llama_model_loader: - kv  42:             quantize.imatrix.entries_count u32              = 384
llama_model_loader: - kv  43:              quantize.imatrix.chunks_count u32              = 154
llama_model_loader: - type  f32:  241 tensors
llama_model_loader: - type q4_K:  289 tensors
llama_model_loader: - type q6_K:   49 tensors
[   1/ 579] output.weight                        - [  2048, 151936,      1,      1], type =   q6_K, size =  243.428 MiB
[ 246/ 579] blk.20.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 247/ 579] blk.20.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 248/ 579] blk.20.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 249/ 579] blk.20.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 250/ 579] blk.20.attn_v.weight                 - [  2048,    512,      1,      1], type =   q6_K, size =    0.820 MiB
[ 251/ 579] blk.20.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q6_K, size =  157.500 MiB
[ 252/ 579] blk.20.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 253/ 579] blk.20.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 254/ 579] blk.20.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 255/ 579] blk.20.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 256/ 579] blk.21.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 257/ 579] blk.21.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 258/ 579] blk.21.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 259/ 579] blk.21.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 260/ 579] blk.21.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 261/ 579] blk.21.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 262/ 579] blk.21.attn_v.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 263/ 579] blk.21.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q4_K, size =  108.000 MiB
[ 264/ 579] blk.21.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 265/ 579] blk.21.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 266/ 579] blk.21.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 267/ 579] blk.21.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 268/ 579] blk.22.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 269/ 579] blk.22.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 270/ 579] blk.22.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 271/ 579] blk.22.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 272/ 579] blk.22.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 273/ 579] blk.22.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 274/ 579] blk.22.attn_v.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 275/ 579] blk.22.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q4_K, size =  108.000 MiB
[ 276/ 579] blk.22.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 277/ 579] blk.22.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 278/ 579] blk.22.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 279/ 579] blk.22.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 280/ 579] blk.23.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 281/ 579] blk.23.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 282/ 579] blk.23.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 283/ 579] blk.23.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 284/ 579] blk.23.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 285/ 579] blk.23.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 286/ 579] blk.23.attn_v.weight                 - [  2048,    512,      1,      1], type =   q6_K, size =    0.820 MiB
[ 287/ 579] blk.23.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q6_K, size =  157.500 MiB
[ 288/ 579] blk.23.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 289/ 579] blk.23.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 290/ 579] blk.23.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 291/ 579] blk.23.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 292/ 579] blk.24.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 293/ 579] blk.24.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 294/ 579] blk.24.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 295/ 579] blk.24.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 296/ 579] blk.24.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 297/ 579] blk.24.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 298/ 579] blk.24.attn_v.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 299/ 579] blk.24.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q4_K, size =  108.000 MiB
[ 300/ 579] blk.24.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 301/ 579] blk.24.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 302/ 579] blk.24.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 303/ 579] blk.24.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 304/ 579] blk.25.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 305/ 579] blk.25.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 306/ 579] blk.25.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 307/ 579] blk.25.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 308/ 579] blk.25.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 309/ 579] blk.25.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 310/ 579] blk.25.attn_v.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 311/ 579] blk.25.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q4_K, size =  108.000 MiB
[ 312/ 579] blk.25.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 313/ 579] blk.25.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 314/ 579] blk.25.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 315/ 579] blk.25.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 316/ 579] blk.26.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 317/ 579] blk.26.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 318/ 579] blk.26.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 319/ 579] blk.26.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 320/ 579] blk.26.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 321/ 579] blk.26.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 322/ 579] blk.26.attn_v.weight                 - [  2048,    512,      1,      1], type =   q6_K, size =    0.820 MiB
[ 323/ 579] blk.26.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q6_K, size =  157.500 MiB
[ 324/ 579] blk.26.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 325/ 579] blk.26.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 326/ 579] blk.26.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 327/ 579] blk.26.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 328/ 579] blk.27.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 329/ 579] blk.27.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 330/ 579] blk.27.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 331/ 579] blk.27.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 332/ 579] blk.27.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 333/ 579] blk.27.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 334/ 579] blk.27.attn_v.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 335/ 579] blk.27.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q4_K, size =  108.000 MiB
[ 336/ 579] blk.27.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 337/ 579] blk.27.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 338/ 579] blk.27.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 339/ 579] blk.27.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 340/ 579] blk.28.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 341/ 579] blk.28.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 342/ 579] blk.28.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 343/ 579] blk.28.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 344/ 579] blk.28.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 345/ 579] blk.28.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 346/ 579] blk.28.attn_v.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 347/ 579] blk.28.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q4_K, size =  108.000 MiB
[ 348/ 579] blk.28.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 349/ 579] blk.28.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 350/ 579] blk.28.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 351/ 579] blk.28.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 352/ 579] blk.29.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 353/ 579] blk.29.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 354/ 579] blk.29.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 355/ 579] blk.29.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 356/ 579] blk.29.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 357/ 579] blk.29.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 358/ 579] blk.29.attn_v.weight                 - [  2048,    512,      1,      1], type =   q6_K, size =    0.820 MiB
[ 359/ 579] blk.29.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q6_K, size =  157.500 MiB
[ 360/ 579] blk.29.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 361/ 579] blk.29.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 362/ 579] blk.29.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 363/ 579] blk.29.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 364/ 579] blk.30.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 365/ 579] blk.30.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 366/ 579] blk.30.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 367/ 579] blk.30.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 368/ 579] blk.30.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 369/ 579] blk.30.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 370/ 579] blk.30.attn_v.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 371/ 579] blk.30.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q4_K, size =  108.000 MiB
[ 372/ 579] blk.30.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 373/ 579] blk.30.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 374/ 579] blk.30.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 375/ 579] blk.30.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 376/ 579] blk.31.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 377/ 579] blk.31.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 378/ 579] blk.31.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 379/ 579] blk.31.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 380/ 579] blk.31.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 381/ 579] blk.31.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 382/ 579] blk.31.attn_v.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 383/ 579] blk.31.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q4_K, size =  108.000 MiB
[ 384/ 579] blk.31.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 385/ 579] blk.31.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 386/ 579] blk.31.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 387/ 579] blk.31.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 388/ 579] blk.32.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 389/ 579] blk.32.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 390/ 579] blk.32.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 391/ 579] blk.32.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 392/ 579] blk.32.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 393/ 579] blk.32.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 394/ 579] blk.32.attn_v.weight                 - [  2048,    512,      1,      1], type =   q6_K, size =    0.820 MiB
[ 395/ 579] blk.32.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q6_K, size =  157.500 MiB
[ 396/ 579] blk.32.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 397/ 579] blk.32.ffn_gate_inp.weight           - [  2048,    128,      1,      1], type =    f32, size =    1.000 MiB
[ 398/ 579] blk.32.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 399/ 579] blk.32.ffn_up_exps.weight            - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
[ 400/ 579] blk.33.attn_k.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 401/ 579] blk.33.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 402/ 579] blk.33.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 403/ 579] blk.33.attn_output.weight            - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[ 404/ 579] blk.33.attn_q.weight                 - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[ 405/ 579] blk.33.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 406/ 579] blk.33.attn_v.weight                 - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[ 407/ 579] blk.33.ffn_down_exps.weight          - [   768,   2048,    128,      1], type =   q4_K, size =  108.000 MiB
[ 408/ 579] blk.33.ffn_gate_exps.weight          - [  2048,    768,    128,      1], type =   q4_K, size =  108.000 MiB
